#-----------------------------------------------------------
# Vivado v2021.1 (64-bit)
# SW Build 3247384 on Thu Jun 10 19:36:33 MDT 2021
# IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
# Start of session at: Tue Nov 30 22:40:42 2021
# Process ID: 21408
# Current directory: D:/projects/adi_hdl/projects/fmcomms2/kcu105
# Command line: vivado.exe -mode batch -source system_project.tcl
# Log file: D:/projects/adi_hdl/projects/fmcomms2/kcu105/vivado.log
# Journal file: D:/projects/adi_hdl/projects/fmcomms2/kcu105\vivado.jou
#-----------------------------------------------------------
source system_project.tcl
connect_bd_intf_net /c0_ddr4 /axi_ddr_cntrl/C0_DDR4
### ad_connect  axi_ddr_cntrl/c0_ddr4_ui_clk_sync_rst sys_rstgen/ext_reset_in
connect_bd_net /axi_ddr_cntrl/c0_ddr4_ui_clk_sync_rst /sys_rstgen/ext_reset_in
### ad_connect  axi_ddr_cntrl/c0_ddr4_ui_clk_sync_rst sys_200m_rstgen/ext_reset_in
connect_bd_net /axi_ddr_cntrl/c0_ddr4_ui_clk_sync_rst /sys_200m_rstgen/ext_reset_in
### ad_connect  axi_ddr_cntrl/c0_ddr4_ui_clk_sync_rst axi_ddr_cntrl_rstgen/ext_reset_in
connect_bd_net /axi_ddr_cntrl/c0_ddr4_ui_clk_sync_rst /axi_ddr_cntrl_rstgen/ext_reset_in
### ad_connect  sys_mem_clk axi_ddr_cntrl/c0_ddr4_ui_clk
connect_bd_net -net sys_mem_clk /axi_ddr_cntrl/c0_ddr4_ui_clk
### ad_connect  sys_mem_clk axi_ddr_cntrl_rstgen/slowest_sync_clk
connect_bd_net -net /sys_mem_clk /axi_ddr_cntrl_rstgen/slowest_sync_clk
### ad_connect  sys_cpu_clk axi_ddr_cntrl/addn_ui_clkout1
connect_bd_net -net sys_cpu_clk /axi_ddr_cntrl/addn_ui_clkout1
### ad_connect  sys_cpu_clk sys_rstgen/slowest_sync_clk
connect_bd_net -net /sys_cpu_clk /sys_rstgen/slowest_sync_clk
### ad_connect  sys_mem_resetn axi_ddr_cntrl_rstgen/peripheral_aresetn
connect_bd_net -net sys_mem_resetn /axi_ddr_cntrl_rstgen/peripheral_aresetn
### ad_connect  sys_mem_resetn axi_ddr_cntrl/c0_ddr4_aresetn
connect_bd_net -net /sys_mem_resetn /axi_ddr_cntrl/c0_ddr4_aresetn
### ad_connect  sys_200m_clk axi_ddr_cntrl/addn_ui_clkout2
connect_bd_net -net sys_200m_clk /axi_ddr_cntrl/addn_ui_clkout2
### ad_connect  sys_200m_clk sys_200m_rstgen/slowest_sync_clk
connect_bd_net -net /sys_200m_clk /sys_200m_rstgen/slowest_sync_clk
### ad_connect  sys_cpu_reset sys_rstgen/peripheral_reset
connect_bd_net -net sys_cpu_reset /sys_rstgen/peripheral_reset
### ad_connect  sys_cpu_resetn sys_rstgen/peripheral_aresetn
connect_bd_net -net sys_cpu_resetn /sys_rstgen/peripheral_aresetn
### ad_connect  sys_200m_reset sys_200m_rstgen/peripheral_reset
connect_bd_net -net sys_200m_reset /sys_200m_rstgen/peripheral_reset
### ad_connect  sys_200m_resetn sys_200m_rstgen/peripheral_aresetn
connect_bd_net -net sys_200m_resetn /sys_200m_rstgen/peripheral_aresetn
### set sys_cpu_clk           [get_bd_nets sys_cpu_clk]
### set sys_dma_clk           [get_bd_nets sys_200m_clk]
### set sys_iodelay_clk       [get_bd_nets sys_200m_clk]
### set sys_cpu_reset         [get_bd_nets sys_cpu_reset]
### set sys_cpu_resetn        [get_bd_nets sys_cpu_resetn]
### set sys_dma_reset         [get_bd_nets sys_200m_reset]
### set sys_dma_resetn        [get_bd_nets sys_200m_resetn]
### set sys_iodelay_reset     [get_bd_nets sys_200m_reset]
### set sys_iodelay_resetn    [get_bd_nets sys_200m_resetn]
### ad_connect  sys_cpu_clk sys_mb/Clk
connect_bd_net -net /sys_cpu_clk /sys_mb/Clk
### ad_connect  sys_cpu_clk sys_dlmb/LMB_Clk
connect_bd_net -net /sys_cpu_clk /sys_dlmb/LMB_Clk
### ad_connect  sys_cpu_clk sys_ilmb/LMB_Clk
connect_bd_net -net /sys_cpu_clk /sys_ilmb/LMB_Clk
### ad_connect  sys_cpu_clk sys_dlmb_cntlr/LMB_Clk
connect_bd_net -net /sys_cpu_clk /sys_dlmb_cntlr/LMB_Clk
### ad_connect  sys_cpu_clk sys_ilmb_cntlr/LMB_Clk
connect_bd_net -net /sys_cpu_clk /sys_ilmb_cntlr/LMB_Clk
### ad_connect  sys_rstgen/mb_reset sys_mb/Reset
connect_bd_net /sys_rstgen/mb_reset /sys_mb/Reset
### ad_connect  sys_rstgen/bus_struct_reset sys_dlmb/SYS_Rst
connect_bd_net /sys_rstgen/bus_struct_reset /sys_dlmb/SYS_Rst
### ad_connect  sys_rstgen/bus_struct_reset sys_ilmb/SYS_Rst
connect_bd_net /sys_rstgen/bus_struct_reset /sys_ilmb/SYS_Rst
### ad_connect  sys_rstgen/bus_struct_reset sys_dlmb_cntlr/LMB_Rst
connect_bd_net /sys_rstgen/bus_struct_reset /sys_dlmb_cntlr/LMB_Rst
### ad_connect  sys_rstgen/bus_struct_reset sys_ilmb_cntlr/LMB_Rst
connect_bd_net /sys_rstgen/bus_struct_reset /sys_ilmb_cntlr/LMB_Rst
### ad_connect  sys_mb/DLMB sys_dlmb/LMB_M
connect_bd_intf_net /sys_mb/DLMB /sys_dlmb/LMB_M
### ad_connect  sys_mb/ILMB sys_ilmb/LMB_M
connect_bd_intf_net /sys_mb/ILMB /sys_ilmb/LMB_M
### ad_connect  sys_dlmb/LMB_Sl_0 sys_dlmb_cntlr/SLMB
connect_bd_intf_net /sys_dlmb/LMB_Sl_0 /sys_dlmb_cntlr/SLMB
### ad_connect  sys_ilmb/LMB_Sl_0 sys_ilmb_cntlr/SLMB
connect_bd_intf_net /sys_ilmb/LMB_Sl_0 /sys_ilmb_cntlr/SLMB
### ad_connect  sys_dlmb_cntlr/BRAM_PORT sys_lmb_bram/BRAM_PORTA
connect_bd_intf_net /sys_dlmb_cntlr/BRAM_PORT /sys_lmb_bram/BRAM_PORTA
### ad_connect  sys_ilmb_cntlr/BRAM_PORT sys_lmb_bram/BRAM_PORTB
connect_bd_intf_net /sys_ilmb_cntlr/BRAM_PORT /sys_lmb_bram/BRAM_PORTB
### ad_connect  sys_mb_debug/Debug_SYS_Rst sys_rstgen/mb_debug_sys_rst
connect_bd_net /sys_mb_debug/Debug_SYS_Rst /sys_rstgen/mb_debug_sys_rst
### ad_connect  sys_mb_debug/MBDEBUG_0 sys_mb/DEBUG
connect_bd_intf_net /sys_mb_debug/MBDEBUG_0 /sys_mb/DEBUG
### ad_connect  axi_intc/interrupt sys_mb/INTERRUPT
connect_bd_intf_net /axi_intc/interrupt /sys_mb/INTERRUPT
### ad_connect  axi_intc/intr sys_concat_intc/dout
connect_bd_net /axi_intc/intr /sys_concat_intc/dout
### ad_connect  sgmii axi_ethernet/sgmii
connect_bd_intf_net /sgmii /axi_ethernet/sgmii
### ad_connect  phy_clk axi_ethernet/lvds_clk
connect_bd_intf_net /phy_clk /axi_ethernet/lvds_clk
### ad_connect  mdio axi_ethernet/mdio
connect_bd_intf_net /mdio /axi_ethernet/mdio
### ad_connect  phy_sd axi_ethernet/signal_detect
connect_bd_net /phy_sd /axi_ethernet/signal_detect
### ad_connect  axi_ethernet/phy_rst_n phy_rst_n
connect_bd_net /axi_ethernet/phy_rst_n /phy_rst_n
### ad_connect  sys_cpu_clk axi_ethernet/axis_clk
connect_bd_net -net /sys_cpu_clk /axi_ethernet/axis_clk
### ad_connect  axi_ethernet/s_axis_txd axi_ethernet_dma/M_AXIS_MM2S
connect_bd_intf_net /axi_ethernet/s_axis_txd /axi_ethernet_dma/M_AXIS_MM2S
### ad_connect  axi_ethernet/s_axis_txc axi_ethernet_dma/M_AXIS_CNTRL
connect_bd_intf_net /axi_ethernet/s_axis_txc /axi_ethernet_dma/M_AXIS_CNTRL
### ad_connect  axi_ethernet/m_axis_rxd axi_ethernet_dma/S_AXIS_S2MM
connect_bd_intf_net /axi_ethernet/m_axis_rxd /axi_ethernet_dma/S_AXIS_S2MM
### ad_connect  axi_ethernet/m_axis_rxs axi_ethernet_dma/S_AXIS_STS
connect_bd_intf_net /axi_ethernet/m_axis_rxs /axi_ethernet_dma/S_AXIS_STS
### ad_connect  axi_ethernet/axi_txd_arstn axi_ethernet_dma/mm2s_prmry_reset_out_n
connect_bd_net /axi_ethernet/axi_txd_arstn /axi_ethernet_dma/mm2s_prmry_reset_out_n
### ad_connect  axi_ethernet/axi_txc_arstn axi_ethernet_dma/mm2s_cntrl_reset_out_n
connect_bd_net /axi_ethernet/axi_txc_arstn /axi_ethernet_dma/mm2s_cntrl_reset_out_n
### ad_connect  axi_ethernet/axi_rxd_arstn axi_ethernet_dma/s2mm_prmry_reset_out_n
connect_bd_net /axi_ethernet/axi_rxd_arstn /axi_ethernet_dma/s2mm_prmry_reset_out_n
### ad_connect  axi_ethernet/axi_rxs_arstn axi_ethernet_dma/s2mm_sts_reset_out_n
connect_bd_net /axi_ethernet/axi_rxs_arstn /axi_ethernet_dma/s2mm_sts_reset_out_n
### ad_connect  iic_main axi_iic_main/iic
connect_bd_intf_net /iic_main /axi_iic_main/IIC
### ad_connect  uart_sin axi_uart/rx
connect_bd_net /uart_sin /axi_uart/rx
### ad_connect  uart_sout axi_uart/tx
connect_bd_net /uart_sout /axi_uart/tx
### ad_connect  spi_csn_i axi_spi/ss_i
connect_bd_net /spi_csn_i /axi_spi/ss_i
### ad_connect  spi_csn_o axi_spi/ss_o
connect_bd_net /spi_csn_o /axi_spi/ss_o
### ad_connect  spi_clk_i axi_spi/sck_i
connect_bd_net /spi_clk_i /axi_spi/sck_i
### ad_connect  spi_clk_o axi_spi/sck_o
connect_bd_net /spi_clk_o /axi_spi/sck_o
### ad_connect  spi_sdo_i axi_spi/io0_i
connect_bd_net /spi_sdo_i /axi_spi/io0_i
### ad_connect  spi_sdo_o axi_spi/io0_o
connect_bd_net /spi_sdo_o /axi_spi/io0_o
### ad_connect  spi_sdi_i axi_spi/io1_i
connect_bd_net /spi_sdi_i /axi_spi/io1_i
### ad_connect  gpio0_i axi_gpio/gpio_io_i
connect_bd_net /gpio0_i /axi_gpio/gpio_io_i
### ad_connect  gpio0_o axi_gpio/gpio_io_o
connect_bd_net /gpio0_o /axi_gpio/gpio_io_o
### ad_connect  gpio0_t axi_gpio/gpio_io_t
connect_bd_net /gpio0_t /axi_gpio/gpio_io_t
### ad_connect  gpio1_i axi_gpio/gpio2_io_i
connect_bd_net /gpio1_i /axi_gpio/gpio2_io_i
### ad_connect  gpio1_o axi_gpio/gpio2_io_o
connect_bd_net /gpio1_o /axi_gpio/gpio2_io_o
### ad_connect  gpio1_t axi_gpio/gpio2_io_t
connect_bd_net /gpio1_t /axi_gpio/gpio2_io_t
### ad_connect  sys_cpu_clk axi_spi/ext_spi_clk
connect_bd_net -net /sys_cpu_clk /axi_spi/ext_spi_clk
### ad_ip_instance axi_sysid axi_sysid_0
### ad_ip_instance sysid_rom rom_sys_0
### ad_connect  axi_sysid_0/rom_addr   	rom_sys_0/rom_addr
connect_bd_net /axi_sysid_0/rom_addr /rom_sys_0/rom_addr
### ad_connect  axi_sysid_0/sys_rom_data   	rom_sys_0/rom_data
connect_bd_net /axi_sysid_0/sys_rom_data /rom_sys_0/rom_data
### ad_connect  sys_cpu_clk                 rom_sys_0/clk
connect_bd_net -net /sys_cpu_clk /rom_sys_0/clk
### ad_connect  sys_concat_intc/In0 axi_timer/interrupt
connect_bd_net /sys_concat_intc/In0 /axi_timer/interrupt
### ad_connect  sys_concat_intc/In1 axi_ethernet/interrupt
connect_bd_net /sys_concat_intc/In1 /axi_ethernet/interrupt
### ad_connect  sys_concat_intc/In2 axi_ethernet_dma/mm2s_introut
connect_bd_net /sys_concat_intc/In2 /axi_ethernet_dma/mm2s_introut
### ad_connect  sys_concat_intc/In3 axi_ethernet_dma/s2mm_introut
connect_bd_net /sys_concat_intc/In3 /axi_ethernet_dma/s2mm_introut
### ad_connect  sys_concat_intc/In4 axi_uart/interrupt
connect_bd_net /sys_concat_intc/In4 /axi_uart/interrupt
### ad_connect  sys_concat_intc/In5 GND
connect_bd_net /GND_1/dout /sys_concat_intc/In5
### ad_connect  sys_concat_intc/In6 GND
connect_bd_net /GND_1/dout /sys_concat_intc/In6
### ad_connect  sys_concat_intc/In7 GND
connect_bd_net /GND_1/dout /sys_concat_intc/In7
### ad_connect  sys_concat_intc/In8 GND
connect_bd_net /GND_1/dout /sys_concat_intc/In8
### ad_connect  sys_concat_intc/In9 axi_iic_main/iic2intc_irpt
connect_bd_net /sys_concat_intc/In9 /axi_iic_main/iic2intc_irpt
### ad_connect  sys_concat_intc/In10 axi_spi/ip2intc_irpt
connect_bd_net /sys_concat_intc/In10 /axi_spi/ip2intc_irpt
### ad_connect  sys_concat_intc/In11 axi_gpio/ip2intc_irpt
connect_bd_net /sys_concat_intc/In11 /axi_gpio/ip2intc_irpt
### ad_connect  sys_concat_intc/In12 GND
connect_bd_net /GND_1/dout /sys_concat_intc/In12
### ad_connect  sys_concat_intc/In13 GND
connect_bd_net /GND_1/dout /sys_concat_intc/In13
### ad_connect  sys_concat_intc/In14 GND
connect_bd_net /GND_1/dout /sys_concat_intc/In14
### ad_connect  sys_concat_intc/In15 GND
connect_bd_net /GND_1/dout /sys_concat_intc/In15
### ad_cpu_interconnect 0x41400000 sys_mb_debug
connect_bd_net -net /sys_cpu_clk /axi_cpu_interconnect/aclk
connect_bd_net -net /sys_cpu_resetn /axi_cpu_interconnect/aresetn
connect_bd_intf_net /axi_cpu_interconnect/S00_AXI /sys_mb/M_AXI_DP
connect_bd_net -net /sys_cpu_clk /sys_mb_debug/S_AXI_ACLK
connect_bd_net -net /sys_cpu_resetn /sys_mb_debug/S_AXI_ARESETN
connect_bd_intf_net /axi_cpu_interconnect/M00_AXI /sys_mb_debug/S_AXI
### ad_cpu_interconnect 0x40E00000 axi_ethernet
connect_bd_net -net /sys_cpu_clk /axi_ethernet/s_axi_lite_clk
connect_bd_net -net /sys_cpu_resetn /axi_ethernet/s_axi_lite_resetn
connect_bd_intf_net /axi_cpu_interconnect/M01_AXI /axi_ethernet/s_axi
### ad_cpu_interconnect 0x41E10000 axi_ethernet_dma
connect_bd_net -net /sys_cpu_clk /axi_ethernet_dma/s_axi_lite_aclk
connect_bd_net -net /sys_cpu_resetn /axi_ethernet_dma/axi_resetn
connect_bd_intf_net /axi_cpu_interconnect/M02_AXI /axi_ethernet_dma/S_AXI_LITE
### ad_cpu_interconnect 0x40600000 axi_uart
connect_bd_net -net /sys_cpu_clk /axi_uart/s_axi_aclk
connect_bd_net -net /sys_cpu_resetn /axi_uart/s_axi_aresetn
connect_bd_intf_net /axi_cpu_interconnect/M03_AXI /axi_uart/S_AXI
### ad_cpu_interconnect 0x41C00000 axi_timer
connect_bd_net -net /sys_cpu_clk /axi_timer/s_axi_aclk
connect_bd_net -net /sys_cpu_resetn /axi_timer/s_axi_aresetn
connect_bd_intf_net /axi_cpu_interconnect/M04_AXI /axi_timer/S_AXI
### ad_cpu_interconnect 0x41200000 axi_intc
connect_bd_net -net /sys_cpu_clk /axi_intc/s_axi_aclk
connect_bd_net -net /sys_cpu_resetn /axi_intc/s_axi_aresetn
connect_bd_intf_net /axi_cpu_interconnect/M05_AXI /axi_intc/s_axi
### ad_cpu_interconnect 0x41600000 axi_iic_main
connect_bd_net -net /sys_cpu_clk /axi_iic_main/s_axi_aclk
connect_bd_net -net /sys_cpu_resetn /axi_iic_main/s_axi_aresetn
connect_bd_intf_net /axi_cpu_interconnect/M06_AXI /axi_iic_main/S_AXI
### ad_cpu_interconnect 0x45000000 axi_sysid_0
connect_bd_net -net /sys_cpu_clk /axi_sysid_0/s_axi_aclk
connect_bd_net -net /sys_cpu_resetn /axi_sysid_0/s_axi_aresetn
connect_bd_intf_net /axi_cpu_interconnect/M07_AXI /axi_sysid_0/s_axi
### ad_cpu_interconnect 0x40000000 axi_gpio
connect_bd_net -net /sys_cpu_clk /axi_gpio/s_axi_aclk
connect_bd_net -net /sys_cpu_resetn /axi_gpio/s_axi_aresetn
connect_bd_intf_net /axi_cpu_interconnect/M08_AXI /axi_gpio/S_AXI
### ad_cpu_interconnect 0x44A70000 axi_spi
connect_bd_net -net /sys_cpu_clk /axi_spi/s_axi_aclk
connect_bd_net -net /sys_cpu_resetn /axi_spi/s_axi_aresetn
connect_bd_intf_net /axi_cpu_interconnect/M09_AXI /axi_spi/AXI_LITE
### ad_mem_hp0_interconnect sys_mem_clk axi_ddr_cntrl/C0_DDR4_S_AXI
connect_bd_net -net /sys_mem_resetn /axi_mem_interconnect/aresetn
connect_bd_net -net /sys_mem_clk /axi_mem_interconnect/aclk
connect_bd_intf_net /axi_mem_interconnect/M00_AXI /axi_ddr_cntrl/C0_DDR4_S_AXI
### ad_mem_hp0_interconnect sys_cpu_clk sys_mb/M_AXI_DC
connect_bd_net -net /sys_cpu_clk /axi_mem_interconnect/aclk1
connect_bd_intf_net /axi_mem_interconnect/S00_AXI /sys_mb/M_AXI_DC
WARNING: [BD 5-699] No address segments matched 'get_bd_addr_segs -of /sys_mb/Data -regexp -filter {NAME=~ ".*ddr.*" && RANGE=~".*0{6}$"}'
Slave segment '/axi_ddr_cntrl/C0_DDR4_MEMORY_MAP/C0_DDR4_ADDRESS_BLOCK' is being assigned into address space '/sys_mb/Data' at <0x8000_0000 [ 2G ]>.
### ad_mem_hp0_interconnect sys_cpu_clk sys_mb/M_AXI_IC
connect_bd_intf_net /axi_mem_interconnect/S01_AXI /sys_mb/M_AXI_IC
Slave segment '/axi_ddr_cntrl/C0_DDR4_MEMORY_MAP/C0_DDR4_ADDRESS_BLOCK' is being assigned into address space '/sys_mb/Instruction' at <0x8000_0000 [ 2G ]>.
### ad_mem_hp0_interconnect sys_cpu_clk axi_ethernet_dma/M_AXI_SG
connect_bd_intf_net /axi_mem_interconnect/S02_AXI /axi_ethernet_dma/M_AXI_SG
connect_bd_net -net /sys_cpu_clk /axi_ethernet_dma/m_axi_sg_aclk
Slave segment '/axi_ddr_cntrl/C0_DDR4_MEMORY_MAP/C0_DDR4_ADDRESS_BLOCK' is being assigned into address space '/axi_ethernet_dma/Data_SG' at <0x8000_0000 [ 2G ]>.
### ad_mem_hp0_interconnect sys_cpu_clk axi_ethernet_dma/M_AXI_MM2S
connect_bd_intf_net /axi_mem_interconnect/S03_AXI /axi_ethernet_dma/M_AXI_MM2S
connect_bd_net -net /sys_cpu_clk /axi_ethernet_dma/m_axi_mm2s_aclk
Slave segment '/axi_ddr_cntrl/C0_DDR4_MEMORY_MAP/C0_DDR4_ADDRESS_BLOCK' is being assigned into address space '/axi_ethernet_dma/Data_MM2S' at <0x8000_0000 [ 2G ]>.
### ad_mem_hp0_interconnect sys_cpu_clk axi_ethernet_dma/M_AXI_S2MM
connect_bd_intf_net /axi_mem_interconnect/S04_AXI /axi_ethernet_dma/M_AXI_S2MM
connect_bd_net -net /sys_cpu_clk /axi_ethernet_dma/m_axi_s2mm_aclk
Slave segment '/axi_ddr_cntrl/C0_DDR4_MEMORY_MAP/C0_DDR4_ADDRESS_BLOCK' is being assigned into address space '/axi_ethernet_dma/Data_S2MM' at <0x8000_0000 [ 2G ]>.
### create_bd_addr_seg -range 0x20000 -offset 0x0 [get_bd_addr_spaces sys_mb/Data] \
###   [get_bd_addr_segs sys_dlmb_cntlr/SLMB/Mem] SEG_dlmb_cntlr
### create_bd_addr_seg -range 0x20000 -offset 0x0 [get_bd_addr_spaces sys_mb/Instruction] \
###   [get_bd_addr_segs sys_ilmb_cntlr/SLMB/Mem] SEG_ilmb_cntlr
## source $ad_hdl_dir/projects/common/kcu105/kcu105_system_mig.tcl
### ad_ip_parameter axi_ddr_cntrl CONFIG.C0.ControllerType DDR4_SDRAM
WARNING: [BD 41-721] Attempt to set value 'DDR4_SDRAM' on disabled parameter 'C0.ControllerType' of cell '/axi_ddr_cntrl' is ignored
### ad_ip_parameter axi_ddr_cntrl CONFIG.C0.DDR4_TimePeriod 833
WARNING: [BD 41-721] Attempt to set value '833' on disabled parameter 'C0.DDR4_TimePeriod' of cell '/axi_ddr_cntrl' is ignored
### ad_ip_parameter axi_ddr_cntrl CONFIG.C0.DDR4_InputClockPeriod 3332
WARNING: [BD 41-721] Attempt to set value '3332' on disabled parameter 'C0.DDR4_InputClockPeriod' of cell '/axi_ddr_cntrl' is ignored
### ad_ip_parameter axi_ddr_cntrl CONFIG.C0.DDR4_MemoryPart EDY4016AABG-DR-F
WARNING: [BD 41-721] Attempt to set value 'EDY4016AABG-DR-F' on disabled parameter 'C0.DDR4_MemoryPart' of cell '/axi_ddr_cntrl' is ignored
### ad_ip_parameter axi_ddr_cntrl CONFIG.C0.DDR4_DataWidth 64
WARNING: [BD 41-721] Attempt to set value '64' on disabled parameter 'C0.DDR4_DataWidth' of cell '/axi_ddr_cntrl' is ignored
### ad_ip_parameter axi_ddr_cntrl CONFIG.C0.DDR4_Mem_Add_Map ROW_COLUMN_BANK
### ad_ip_parameter axi_ddr_cntrl CONFIG.C0.DDR4_CasWriteLatency 12
WARNING: [BD 41-721] Attempt to set value '12' on disabled parameter 'C0.DDR4_CasWriteLatency' of cell '/axi_ddr_cntrl' is ignored
### ad_ip_parameter axi_ddr_cntrl CONFIG.Debug_Signal Enable
WARNING: [BD 5-699] No address segments matched 'get_bd_addr_segs -of_object /ilmb_cntlr/SLMB/Mem'
WARNING: [BD 5-699] No address segments matched 'get_bd_addr_segs -of_object /second_ilmb_cntlr/SLMB/Mem'
WARNING: [BD 5-699] No address segments matched 'get_bd_addr_segs -of_object /dlmb_cntlr/SLMB/Mem'
WARNING: [BD 5-699] No address segments matched 'get_bd_addr_segs -of_object /second_dlmb_cntlr/SLMB/Mem'
WARNING: [BD 5-699] No address segments matched 'get_bd_addr_segs -of_object /iomodule_0/SLMB/Reg'
WARNING: [BD 5-699] No address segments matched 'get_bd_addr_segs -of_object /iomodule_0/SLMB/IO'
### ad_ip_parameter axi_ddr_cntrl CONFIG.C0.DDR4_AxiDataWidth 512
WARNING: [BD 41-721] Attempt to set value '512' on disabled parameter 'C0.DDR4_AxiDataWidth' of cell '/axi_ddr_cntrl' is ignored
### ad_ip_parameter axi_ddr_cntrl CONFIG.ADDN_UI_CLKOUT1_FREQ_HZ 100
### ad_ip_parameter axi_ddr_cntrl CONFIG.ADDN_UI_CLKOUT2_FREQ_HZ 200
## source ../common/fmcomms2_bd.tcl
### create_bd_port -dir I rx_clk_in_p
### create_bd_port -dir I rx_clk_in_n
### create_bd_port -dir I rx_frame_in_p
### create_bd_port -dir I rx_frame_in_n
### create_bd_port -dir I -from 5 -to 0 rx_data_in_p
### create_bd_port -dir I -from 5 -to 0 rx_data_in_n
### create_bd_port -dir O tx_clk_out_p
### create_bd_port -dir O tx_clk_out_n
### create_bd_port -dir O tx_frame_out_p
### create_bd_port -dir O tx_frame_out_n
### create_bd_port -dir O -from 5 -to 0 tx_data_out_p
### create_bd_port -dir O -from 5 -to 0 tx_data_out_n
### create_bd_port -dir O enable
### create_bd_port -dir O txnrx
### create_bd_port -dir I up_enable
### create_bd_port -dir I up_txnrx
### create_bd_port -dir O tdd_sync_o
### create_bd_port -dir I tdd_sync_i
### create_bd_port -dir O tdd_sync_t
### ad_ip_instance axi_ad9361 axi_ad9361
### ad_ip_parameter axi_ad9361 CONFIG.ID 0
### ad_ip_parameter axi_ad9361 CONFIG.DAC_DDS_TYPE 1
### ad_ip_parameter axi_ad9361 CONFIG.DAC_DDS_CORDIC_DW 14
### ad_connect $sys_iodelay_clk axi_ad9361/delay_clk
connect_bd_net -net /sys_200m_clk /axi_ad9361/delay_clk
### ad_connect axi_ad9361/l_clk axi_ad9361/clk
connect_bd_net /axi_ad9361/l_clk /axi_ad9361/clk
### ad_connect rx_clk_in_p axi_ad9361/rx_clk_in_p
connect_bd_net /rx_clk_in_p /axi_ad9361/rx_clk_in_p
### ad_connect rx_clk_in_n axi_ad9361/rx_clk_in_n
connect_bd_net /rx_clk_in_n /axi_ad9361/rx_clk_in_n
### ad_connect rx_frame_in_p axi_ad9361/rx_frame_in_p
connect_bd_net /rx_frame_in_p /axi_ad9361/rx_frame_in_p
### ad_connect rx_frame_in_n axi_ad9361/rx_frame_in_n
connect_bd_net /rx_frame_in_n /axi_ad9361/rx_frame_in_n
### ad_connect rx_data_in_p axi_ad9361/rx_data_in_p
connect_bd_net /rx_data_in_p /axi_ad9361/rx_data_in_p
### ad_connect rx_data_in_n axi_ad9361/rx_data_in_n
connect_bd_net /rx_data_in_n /axi_ad9361/rx_data_in_n
### ad_connect tx_clk_out_p axi_ad9361/tx_clk_out_p
connect_bd_net /tx_clk_out_p /axi_ad9361/tx_clk_out_p
### ad_connect tx_clk_out_n axi_ad9361/tx_clk_out_n
connect_bd_net /tx_clk_out_n /axi_ad9361/tx_clk_out_n
### ad_connect tx_frame_out_p axi_ad9361/tx_frame_out_p
connect_bd_net /tx_frame_out_p /axi_ad9361/tx_frame_out_p
### ad_connect tx_frame_out_n axi_ad9361/tx_frame_out_n
connect_bd_net /tx_frame_out_n /axi_ad9361/tx_frame_out_n
### ad_connect tx_data_out_p axi_ad9361/tx_data_out_p
connect_bd_net /tx_data_out_p /axi_ad9361/tx_data_out_p
### ad_connect tx_data_out_n axi_ad9361/tx_data_out_n
connect_bd_net /tx_data_out_n /axi_ad9361/tx_data_out_n
### ad_connect enable axi_ad9361/enable
connect_bd_net /enable /axi_ad9361/enable
### ad_connect txnrx axi_ad9361/txnrx
connect_bd_net /txnrx /axi_ad9361/txnrx
### ad_connect up_enable axi_ad9361/up_enable
connect_bd_net /up_enable /axi_ad9361/up_enable
### ad_connect up_txnrx axi_ad9361/up_txnrx
connect_bd_net /up_txnrx /axi_ad9361/up_txnrx
### ad_ip_instance util_tdd_sync util_ad9361_tdd_sync
### ad_ip_parameter util_ad9361_tdd_sync CONFIG.TDD_SYNC_PERIOD 10000000
### ad_connect $sys_cpu_clk util_ad9361_tdd_sync/clk
connect_bd_net -net /sys_cpu_clk /util_ad9361_tdd_sync/clk
### ad_connect $sys_cpu_resetn util_ad9361_tdd_sync/rstn
connect_bd_net -net /sys_cpu_resetn /util_ad9361_tdd_sync/rstn
### ad_connect util_ad9361_tdd_sync/sync_out axi_ad9361/tdd_sync
connect_bd_net /util_ad9361_tdd_sync/sync_out /axi_ad9361/tdd_sync
